Image Address,Target Index,Target Right Ascension,Target Declination,Survey,Band,Number of Central Blobs,Main Blob Center,Main Blob Radius,Main Blob Displacement,Percent Outside Diffraction,Threshold Value,Percent of Image White,Validation,Error
FITS/TAM/index-10/2MASS--J,10,293.7723759,-31.6091995,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.333984375,0.01719967750604676,,NULL
FITS/TAM/index-10/2MASS--H,10,293.7723759,-31.6091995,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.322265625,0.013437248051599033,,NULL
FITS/TAM/index-11/WISE+(AllWISE)--w3,11,109.8874641,-57.4488474,WISE,w3,1,"(22, 22)",11,1.4142135623730951,0.2563451776649746,0.388671875,0.198989898989899,,NULL
FITS/TAM/index-11/WISE+(AllWISE)--w2,11,109.8874641,-57.4488474,WISE,w2,1,"(21, 22)",8,2.23606797749979,0.0,0.345703125,0.11717171717171718,,NULL
FITS/TAM/index-11/DSS--DSS2+Blue,11,109.8874641,-57.4488474,DSS,DSS2+Blue,1,"(17, 16)",11,2.23606797749979,0.6075388026607539,0.595703125,0.5118367346938776,,NULL
FITS/TAM/index-11/2MASS--K,11,109.8874641,-57.4488474,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.326171875,0.011018543402311207,,NULL
FITS/TAM/index-11/WISE+(AllWISE)--w4,11,109.8874641,-57.4488474,WISE,w4,0,NULL,NULL,NULL,NULL,0.587890625,0.44747474747474747,0,Image lacks central blob
FITS/TAM/index-11/DSS--DSS2+Red,11,109.8874641,-57.4488474,DSS,DSS2+Red,1,"(29, 29)",14,1.4142135623730951,0.22061191626409019,0.451171875,0.21430623384085032,,NULL
FITS/TAM/index-11/DSS--DSS2+IR,11,109.8874641,-57.4488474,DSS,DSS2+IR,1,"(29, 29)",9,1.4142135623730951,0.0,0.404296875,0.11751412429378531,,NULL
FITS/TAM/index-11/WISE+(AllWISE)--w1,11,109.8874641,-57.4488474,WISE,w1,1,"(21, 22)",8,2.23606797749979,0.0,0.349609375,0.11515151515151516,,NULL
FITS/TAM/index-11/2MASS--J,11,109.8874641,-57.4488474,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.341796875,0.014243482934694974,,NULL
FITS/TAM/index-11/2MASS--H,11,109.8874641,-57.4488474,2MASS,H,1,"(30, 29)",4,2.23606797749979,0.0,0.314453125,0.011287288363343187,,NULL
FITS/TAM/index-12/WISE+(AllWISE)--w3,12,96.6817954,-44.0674383,WISE,w3,0,NULL,NULL,NULL,NULL,0.435546875,0.19090909090909092,0,Image lacks central blob
FITS/TAM/index-12/WISE+(AllWISE)--w2,12,96.6817954,-44.0674383,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.349609375,0.11363636363636363,,NULL
FITS/TAM/index-12/DSS--DSS2+Blue,12,96.6817954,-44.0674383,DSS,DSS2+Blue,1,"(18, 17)",11,1.0,0.6265822784810127,0.607421875,0.4881632653061225,,NULL
FITS/TAM/index-12/2MASS--K,12,96.6817954,-44.0674383,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.310546875,0.010749798441279226,,NULL
FITS/TAM/index-12/WISE+(AllWISE)--w4,12,96.6817954,-44.0674383,WISE,w4,0,NULL,NULL,NULL,NULL,0.568359375,0.4868686868686869,0,Image lacks central blob
FITS/TAM/index-12/DSS--DSS2+Red,12,96.6817954,-44.0674383,DSS,DSS2+Red,1,"(29, 30)",14,1.0,0.26371951219512196,0.431640625,0.2016949152542373,,NULL
FITS/TAM/index-12/DSS--DSS2+IR,12,96.6817954,-44.0674383,DSS,DSS2+IR,1,"(29, 29)",11,1.4142135623730951,0.06516290726817042,0.439453125,0.12542372881355932,,NULL
FITS/TAM/index-12/WISE+(AllWISE)--w1,12,96.6817954,-44.0674383,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.337890625,0.10656565656565657,,NULL
FITS/TAM/index-12/2MASS--J,12,96.6817954,-44.0674383,2MASS,J,1,"(29, 29)",4,2.8284271247461903,0.0,0.310546875,0.014780972856758936,,NULL
FITS/TAM/index-12/2MASS--H,12,96.6817954,-44.0674383,2MASS,H,1,"(29, 29)",4,2.8284271247461903,0.0,0.310546875,0.011824778285407149,,NULL
FITS/TAM/index-13/WISE+(AllWISE)--w3,13,91.4513962,-16.9593784,WISE,w3,0,NULL,NULL,NULL,NULL,0.435546875,0.20049382716049383,0,Image lacks central blob
FITS/TAM/index-13/WISE+(AllWISE)--w2,13,91.4513962,-16.9593784,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.345703125,0.11604938271604938,,NULL
FITS/TAM/index-13/DSS--DSS1+Blue,13,91.4513962,-16.9593784,DSS,DSS1+Blue,1,"(29, 30)",16,1.0,0.46789989118607184,0.509765625,0.29717514124293787,,NULL
FITS/TAM/index-13/DSS--DSS1+Red,13,91.4513962,-16.9593784,DSS,DSS1+Red,1,"(17, 17)",11,1.4142135623730951,0.6452905811623246,0.498046875,0.40816326530612246,,NULL
FITS/TAM/index-13/DSS--DSS2+Blue,13,91.4513962,-16.9593784,DSS,DSS2+Blue,1,"(17, 17)",9,1.4142135623730951,0.4119601328903654,0.623046875,0.30612244897959184,,NULL
FITS/TAM/index-13/2MASS--K,13,91.4513962,-16.9593784,2MASS,K,1,"(30, 29)",4,2.23606797749979,0.0,0.279296875,0.015318462778822897,,NULL
FITS/TAM/index-13/WISE+(AllWISE)--w4,13,91.4513962,-16.9593784,WISE,w4,0,NULL,NULL,NULL,NULL,0.599609375,0.44,0,Image lacks central blob
FITS/TAM/index-13/DSS--DSS2+Red,13,91.4513962,-16.9593784,DSS,DSS2+Red,1,"(30, 30)",14,0.0,0.2115702479338843,0.447265625,0.18870056497175142,,NULL
FITS/TAM/index-13/DSS--DSS2+IR,13,91.4513962,-16.9593784,DSS,DSS2+IR,1,"(30, 30)",9,0.0,0.0,0.416015625,0.10762711864406779,,NULL
FITS/TAM/index-13/WISE+(AllWISE)--w1,13,91.4513962,-16.9593784,WISE,w1,1,"(22, 22)",8,1.4142135623730951,0.0,0.326171875,0.11160493827160493,,NULL
FITS/TAM/index-13/2MASS--J,13,91.4513962,-16.9593784,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.310546875,0.01639344262295082,,NULL
FITS/TAM/index-13/2MASS--H,13,91.4513962,-16.9593784,2MASS,H,1,"(30, 29)",4,2.23606797749979,0.0,0.287109375,0.014780972856758936,,NULL
FITS/TAM/index-14/WISE+(AllWISE)--w3,14,95.0226826,-23.1053182,WISE,w3,1,"(21, 22)",9,2.23606797749979,0.18611111111111112,0.423828125,0.1873737373737374,,NULL
FITS/TAM/index-14/WISE+(AllWISE)--w2,14,95.0226826,-23.1053182,WISE,w2,1,"(21, 22)",8,2.23606797749979,0.0,0.345703125,0.11515151515151516,,NULL
FITS/TAM/index-14/DSS--DSS1+Blue,14,95.0226826,-23.1053182,DSS,DSS1+Blue,1,"(28, 31)",15,2.23606797749979,0.3933002481389578,0.490234375,0.27768361581920903,,NULL
FITS/TAM/index-14/DSS--DSS1+Red,14,95.0226826,-23.1053182,DSS,DSS1+Red,1,"(29, 30)",15,1.0,0.45240761478163494,0.509765625,0.27994350282485875,,NULL
FITS/TAM/index-14/DSS--DSS2+Blue,14,95.0226826,-23.1053182,DSS,DSS2+Blue,1,"(17, 17)",9,1.4142135623730951,0.4253246753246753,0.626953125,0.31020408163265306,,NULL
FITS/TAM/index-14/2MASS--K,14,95.0226826,-23.1053182,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.326171875,0.011824778285407149,,NULL
FITS/TAM/index-14/WISE+(AllWISE)--w4,14,95.0226826,-23.1053182,WISE,w4,0,NULL,NULL,NULL,NULL,0.642578125,0.4090909090909091,0,Image lacks central blob
FITS/TAM/index-14/DSS--DSS2+Red,14,95.0226826,-23.1053182,DSS,DSS2+Red,1,"(29, 30)",14,1.0,0.216260162601626,0.451171875,0.17570621468926553,,NULL
FITS/TAM/index-14/DSS--DSS2+IR,14,95.0226826,-23.1053182,DSS,DSS2+IR,1,"(29, 30)",9,1.0,0.0,0.416015625,0.09915254237288136,,NULL
FITS/TAM/index-14/WISE+(AllWISE)--w1,14,95.0226826,-23.1053182,WISE,w1,1,"(21, 22)",8,2.23606797749979,0.0,0.345703125,0.11464646464646465,,NULL
FITS/TAM/index-14/2MASS--J,14,95.0226826,-23.1053182,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.333984375,0.013437248051599033,,NULL
FITS/TAM/index-14/2MASS--H,14,95.0226826,-23.1053182,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.326171875,0.01209352324643913,,NULL
FITS/TAM/index-15/WISE+(AllWISE)--w3,15,53.6387539,-64.7092711,WISE,w3,1,"(22, 22)",11,1.4142135623730951,0.3752665245202559,0.412109375,0.23160493827160494,,NULL
FITS/TAM/index-15/WISE+(AllWISE)--w2,15,53.6387539,-64.7092711,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.345703125,0.11506172839506174,,NULL
FITS/TAM/index-15/DSS--DSS2+Blue,15,53.6387539,-64.7092711,DSS,DSS2+Blue,1,"(17, 17)",9,1.4142135623730951,0.5449871465295629,0.642578125,0.37387755102040815,,NULL
FITS/TAM/index-15/2MASS--K,15,53.6387539,-64.7092711,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.322265625,0.013437248051599033,,NULL
FITS/TAM/index-15/WISE+(AllWISE)--w4,15,53.6387539,-64.7092711,WISE,w4,0,NULL,NULL,NULL,NULL,0.572265625,0.4469135802469136,0,Image lacks central blob
FITS/TAM/index-15/DSS--DSS2+Red,15,53.6387539,-64.7092711,DSS,DSS2+Red,1,"(28, 28)",11,2.8284271247461903,0.08471074380165289,0.447265625,0.15627693191611605,,NULL
FITS/TAM/index-15/DSS--DSS2+IR,15,53.6387539,-64.7092711,DSS,DSS2+IR,1,"(29, 30)",9,1.0,0.0,0.388671875,0.08954802259887006,,NULL
FITS/TAM/index-15/WISE+(AllWISE)--w1,15,53.6387539,-64.7092711,WISE,w1,1,"(22, 22)",8,1.4142135623730951,0.0,0.353515625,0.12345679012345678,,NULL
FITS/TAM/index-15/2MASS--J,15,53.6387539,-64.7092711,2MASS,J,1,"(29, 29)",4,2.8284271247461903,0.0,0.341796875,0.014243482934694974,,NULL
FITS/TAM/index-15/2MASS--H,15,53.6387539,-64.7092711,2MASS,H,1,"(29, 29)",4,2.8284271247461903,0.0,0.330078125,0.01236226820747111,,NULL
FITS/TAM/index-16/WISE+(AllWISE)--w3,16,109.5421409,-52.0327624,WISE,w3,1,"(22, 22)",9,1.4142135623730951,0.22894736842105262,0.419921875,0.1891358024691358,,NULL
FITS/TAM/index-16/WISE+(AllWISE)--w2,16,109.5421409,-52.0327624,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11358024691358025,,NULL
FITS/TAM/index-16/DSS--DSS2+Blue,16,109.5421409,-52.0327624,DSS,DSS2+Blue,1,"(18, 16)",9,2.0,0.5438144329896907,0.544921875,0.45,,NULL
FITS/TAM/index-16/2MASS--K,16,109.5421409,-52.0327624,2MASS,K,1,"(30, 30)",4,1.4142135623730951,0.0,0.322265625,0.010749798441279226,,NULL
FITS/TAM/index-16/WISE+(AllWISE)--w4,16,109.5421409,-52.0327624,WISE,w4,0,NULL,NULL,NULL,NULL,0.595703125,0.42864197530864195,0,Image lacks central blob
FITS/TAM/index-16/DSS--DSS2+Red,16,109.5421409,-52.0327624,DSS,DSS2+Red,1,"(28, 30)",11,2.0,0.04926108374384237,0.423828125,0.1211864406779661,,NULL
FITS/TAM/index-16/DSS--DSS2+IR,16,109.5421409,-52.0327624,DSS,DSS2+IR,1,"(28, 30)",7,2.0,0.0,0.388671875,0.07457627118644068,,NULL
FITS/TAM/index-16/WISE+(AllWISE)--w1,16,109.5421409,-52.0327624,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.341796875,0.10320987654320987,,NULL
FITS/TAM/index-16/2MASS--J,16,109.5421409,-52.0327624,2MASS,J,1,"(30, 30)",4,1.4142135623730951,0.0,0.310546875,0.01236226820747111,,NULL
FITS/TAM/index-16/2MASS--H,16,109.5421409,-52.0327624,2MASS,H,1,"(30, 30)",4,1.4142135623730951,0.0,0.318359375,0.011018543402311207,,NULL
FITS/TAM/index-17/WISE+(AllWISE)--w3,17,295.672729,-46.0472832,WISE,w3,0,NULL,NULL,NULL,NULL,0.431640625,0.20867768595041322,0,Image lacks central blob
FITS/TAM/index-17/WISE+(AllWISE)--w2,17,295.672729,-46.0472832,WISE,w2,1,"(21, 22)",8,1.0,0.0,0.353515625,0.11466942148760331,,NULL
FITS/TAM/index-17/DSS--DSS2+Blue,17,295.672729,-46.0472832,DSS,DSS2+Blue,1,"(17, 17)",9,1.4142135623730951,0.39590443686006827,0.603515625,0.29959183673469386,,NULL
FITS/TAM/index-17/2MASS--K,17,295.672729,-46.0472832,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.333984375,0.010212308519215264,,NULL
FITS/TAM/index-17/WISE+(AllWISE)--w4,17,295.672729,-46.0472832,WISE,w4,0,NULL,NULL,NULL,NULL,0.568359375,0.43956611570247933,0,Image lacks central blob
FITS/TAM/index-17/DSS--DSS2+Red,17,295.672729,-46.0472832,DSS,DSS2+Red,1,"(29, 31)",14,1.4142135623730951,0.1853146853146853,0.439453125,0.16497175141242937,,NULL
FITS/TAM/index-17/DSS--DSS2+IR,17,295.672729,-46.0472832,DSS,DSS2+IR,1,"(29, 30)",9,1.0,0.0,0.416015625,0.10282485875706214,,NULL
FITS/TAM/index-17/WISE+(AllWISE)--w1,17,295.672729,-46.0472832,WISE,w1,1,"(21, 21)",7,1.4142135623730951,0.0,0.345703125,0.10898760330578512,,NULL
FITS/TAM/index-17/2MASS--J,17,295.672729,-46.0472832,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.337890625,0.013437248051599033,,NULL
FITS/TAM/index-17/2MASS--H,17,295.672729,-46.0472832,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.330078125,0.010749798441279226,,NULL
FITS/TAM/index-18/WISE+(AllWISE)--w3,18,329.9487775,-59.5699984,WISE,w3,1,"(21, 22)",9,2.23606797749979,0.22074468085106383,0.416015625,0.19111111111111112,,NULL
FITS/TAM/index-18/WISE+(AllWISE)--w2,18,329.9487775,-59.5699984,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11358024691358025,,NULL
FITS/TAM/index-18/DSS--DSS2+Blue,18,329.9487775,-59.5699984,DSS,DSS2+Blue,1,"(17, 17)",9,1.4142135623730951,0.5014084507042254,0.583984375,0.34122448979591835,,NULL
FITS/TAM/index-18/2MASS--K,18,329.9487775,-59.5699984,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.298828125,0.013168503090567052,,NULL
FITS/TAM/index-18/WISE+(AllWISE)--w4,18,329.9487775,-59.5699984,WISE,w4,0,NULL,NULL,NULL,NULL,0.646484375,0.48098765432098767,0,Image lacks central blob
FITS/TAM/index-18/DSS--DSS2+Red,18,329.9487775,-59.5699984,DSS,DSS2+Red,1,"(29, 29)",14,1.4142135623730951,0.2058319039451115,0.435546875,0.1652542372881356,,NULL
FITS/TAM/index-18/DSS--DSS2+IR,18,329.9487775,-59.5699984,DSS,DSS2+IR,1,"(29, 30)",9,1.0,0.0,0.408203125,0.09774011299435029,,NULL
FITS/TAM/index-18/WISE+(AllWISE)--w1,18,329.9487775,-59.5699984,WISE,w1,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11160493827160493,,NULL
FITS/TAM/index-18/2MASS--J,18,329.9487775,-59.5699984,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.314453125,0.013974737973662993,,NULL
FITS/TAM/index-18/2MASS--H,18,329.9487775,-59.5699984,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.318359375,0.013437248051599033,,NULL
FITS/TAM/index-19/WISE+(AllWISE)--w3,19,102.1496634,-58.4672923,WISE,w3,1,"(22, 22)",11,1.4142135623730951,0.23097112860892388,0.404296875,0.18814814814814815,,NULL
FITS/TAM/index-19/WISE+(AllWISE)--w2,19,102.1496634,-58.4672923,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.345703125,0.11160493827160493,,NULL
FITS/TAM/index-19/DSS--DSS2+Blue,19,102.1496634,-58.4672923,DSS,DSS2+Blue,1,"(17, 18)",9,1.0,0.4716417910447761,0.583984375,0.3616326530612245,,NULL
FITS/TAM/index-19/2MASS--K,19,102.1496634,-58.4672923,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.318359375,0.011018543402311207,,NULL
FITS/TAM/index-19/WISE+(AllWISE)--w4,19,102.1496634,-58.4672923,WISE,w4,0,NULL,NULL,NULL,NULL,0.583984375,0.4414814814814815,0,Image lacks central blob
FITS/TAM/index-19/DSS--DSS2+Red,19,102.1496634,-58.4672923,DSS,DSS2+Red,1,"(29, 29)",11,1.4142135623730951,0.06326034063260341,0.431640625,0.12984774490089054,,NULL
FITS/TAM/index-19/DSS--DSS2+IR,19,102.1496634,-58.4672923,DSS,DSS2+IR,1,"(29, 30)",9,1.0,0.0,0.396484375,0.08728813559322034,,NULL
FITS/TAM/index-19/WISE+(AllWISE)--w1,19,102.1496634,-58.4672923,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.333984375,0.10962962962962963,,NULL
FITS/TAM/index-19/2MASS--J,19,102.1496634,-58.4672923,2MASS,J,1,"(29, 29)",4,2.8284271247461903,0.0,0.333984375,0.013437248051599033,,NULL
FITS/TAM/index-19/2MASS--H,19,102.1496634,-58.4672923,2MASS,H,1,"(29, 29)",4,2.8284271247461903,0.0,0.322265625,0.011287288363343187,,NULL
FITS/TAM/index-20/WISE+(AllWISE)--w3,20,101.1926923,-52.4234837,WISE,w3,1,"(22, 22)",9,1.4142135623730951,0.22486772486772486,0.427734375,0.1871604938271605,,NULL
FITS/TAM/index-20/WISE+(AllWISE)--w2,20,101.1926923,-52.4234837,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11259259259259259,,NULL
FITS/TAM/index-20/DSS--DSS2+Blue,20,101.1926923,-52.4234837,DSS,DSS2+Blue,1,"(17, 16)",9,2.23606797749979,0.3832752613240418,0.544921875,0.31020408163265306,,NULL
FITS/TAM/index-20/2MASS--K,20,101.1926923,-52.4234837,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.333984375,0.011018543402311207,,NULL
FITS/TAM/index-20/WISE+(AllWISE)--w4,20,101.1926923,-52.4234837,WISE,w4,0,NULL,NULL,NULL,NULL,0.560546875,0.43555555555555553,0,Image lacks central blob
FITS/TAM/index-20/DSS--DSS2+Red,20,101.1926923,-52.4234837,DSS,DSS2+Red,1,"(30, 29)",11,1.0,0.06855791962174941,0.443359375,0.13013501867279517,,NULL
FITS/TAM/index-20/DSS--DSS2+IR,20,101.1926923,-52.4234837,DSS,DSS2+IR,1,"(29, 30)",7,1.0,0.0,0.361328125,0.06694915254237288,,NULL
FITS/TAM/index-20/WISE+(AllWISE)--w1,20,101.1926923,-52.4234837,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.333984375,0.10024691358024691,,NULL
FITS/TAM/index-20/2MASS--J,20,101.1926923,-52.4234837,2MASS,J,1,"(29, 29)",4,2.8284271247461903,0.0,0.322265625,0.013168503090567052,,NULL
FITS/TAM/index-20/2MASS--H,20,101.1926923,-52.4234837,2MASS,H,1,"(29, 29)",4,2.8284271247461903,0.0,0.341796875,0.009943563558183283,,NULL
FITS/TAM/index-21/WISE+(AllWISE)--w3,21,285.5283182,-36.3617052,WISE,w3,0,NULL,NULL,NULL,NULL,0.435546875,0.23535353535353534,0,Image lacks central blob
FITS/TAM/index-21/WISE+(AllWISE)--w2,21,285.5283182,-36.3617052,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.341796875,0.13232323232323231,,NULL
FITS/TAM/index-21/DSS--DSS2+Blue,21,285.5283182,-36.3617052,DSS,DSS2+Blue,1,"(19, 16)",9,2.23606797749979,0.33460076045627374,0.541015625,0.29551020408163264,,NULL
FITS/TAM/index-21/2MASS--K,21,285.5283182,-36.3617052,2MASS,K,1,"(30, 30)",4,1.4142135623730951,0.0,0.302734375,0.011018543402311207,,NULL
FITS/TAM/index-21/WISE+(AllWISE)--w4,21,285.5283182,-36.3617052,WISE,w4,0,NULL,NULL,NULL,NULL,0.537109375,0.45606060606060606,0,Image lacks central blob
FITS/TAM/index-21/DSS--DSS2+Red,21,285.5283182,-36.3617052,DSS,DSS2+Red,1,"(29, 29)",9,1.4142135623730951,0.0,0.400390625,0.10734463276836158,,NULL
FITS/TAM/index-21/DSS--DSS2+IR,21,285.5283182,-36.3617052,DSS,DSS2+IR,1,"(29, 31)",9,1.4142135623730951,0.0,0.396484375,0.08757062146892655,,NULL
FITS/TAM/index-21/WISE+(AllWISE)--w1,21,285.5283182,-36.3617052,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.322265625,0.12272727272727273,,NULL
FITS/TAM/index-21/2MASS--J,21,285.5283182,-36.3617052,2MASS,J,1,"(30, 30)",4,1.4142135623730951,0.0,0.333984375,0.01209352324643913,,NULL
FITS/TAM/index-21/2MASS--H,21,285.5283182,-36.3617052,2MASS,H,1,"(30, 30)",4,1.4142135623730951,0.0,0.337890625,0.009674818597151304,,NULL
FITS/TAM/index-22/WISE+(AllWISE)--w3,22,169.8580186,-30.3230434,WISE,w3,0,NULL,NULL,NULL,NULL,0.474609375,0.18232323232323233,0,Image lacks central blob
FITS/TAM/index-22/WISE+(AllWISE)--w2,22,169.8580186,-30.3230434,WISE,w2,1,"(21, 22)",8,2.23606797749979,0.0,0.349609375,0.11565656565656565,,NULL
