Image Address,Target Index,Target Right Ascension,Target Declination,Survey,Band,Number of Central Blobs,Main Blob Center,Main Blob Radius,Main Blob Displacement,Percent Outside Diffraction,Threshold Value,Percent of Image White,Validation,Error
FITS/TAM/index-22/DSS--DSS1+Blue,22,169.8580186,-30.3230434,DSS,DSS1+Blue,1,"(29, 31)",15,1.4142135623730951,0.34543010752688175,0.478515625,0.2274011299435028,,NULL
FITS/TAM/index-22/DSS--DSS1+Red,22,169.8580186,-30.3230434,DSS,DSS1+Red,1,"(29, 31)",11,1.4142135623730951,0.08793456032719836,0.490234375,0.157909604519774,,NULL
FITS/TAM/index-22/DSS--DSS2+Blue,22,169.8580186,-30.3230434,DSS,DSS2+Blue,1,"(16, 17)",11,2.23606797749979,0.6703910614525139,0.564453125,0.5885714285714285,,NULL
FITS/TAM/index-22/2MASS--K,22,169.8580186,-30.3230434,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.314453125,0.009406073636119323,,NULL
FITS/TAM/index-22/WISE+(AllWISE)--w4,22,169.8580186,-30.3230434,WISE,w4,0,NULL,NULL,NULL,NULL,0.642578125,0.4126262626262626,0,Image lacks central blob
FITS/TAM/index-22/DSS--DSS2+Red,22,169.8580186,-30.3230434,DSS,DSS2+Red,1,"(28, 29)",14,2.23606797749979,0.16337522441651706,0.439453125,0.16087331226659007,,NULL
FITS/TAM/index-22/DSS--DSS2+IR,22,169.8580186,-30.3230434,DSS,DSS2+IR,1,"(28, 30)",9,2.0,0.007246376811594203,0.392578125,0.08813559322033898,,NULL
FITS/TAM/index-22/WISE+(AllWISE)--w1,22,169.8580186,-30.3230434,WISE,w1,1,"(21, 22)",7,2.23606797749979,0.0,0.330078125,0.10555555555555556,,NULL
FITS/TAM/index-22/2MASS--J,22,169.8580186,-30.3230434,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.330078125,0.01209352324643913,,NULL
FITS/TAM/index-22/2MASS--H,22,169.8580186,-30.3230434,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.314453125,0.010749798441279226,,NULL
FITS/TAM/index-23/WISE+(AllWISE)--w3,23,356.7853034,15.650905,WISE,w3,0,NULL,NULL,NULL,NULL,0.439453125,0.18617283950617283,0,Image lacks central blob
FITS/TAM/index-23/WISE+(AllWISE)--w2,23,356.7853034,15.650905,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11259259259259259,,NULL
FITS/TAM/index-23/DSS--DSS1+Blue,23,356.7853034,15.650905,DSS,DSS1+Blue,1,"(28, 31)",16,2.23606797749979,0.41970310391363025,0.501953125,0.33785310734463275,,NULL
FITS/TAM/index-23/DSS--DSS1+Red,23,356.7853034,15.650905,DSS,DSS1+Red,1,"(17, 17)",7,1.4142135623730951,0.17525773195876287,0.470703125,0.16816326530612244,,NULL
FITS/TAM/index-23/DSS--DSS2+Blue,23,356.7853034,15.650905,DSS,DSS2+Blue,1,"(29, 30)",14,1.0,0.1657559198542805,0.431640625,0.16299435028248588,,NULL
FITS/TAM/index-23/2MASS--K,23,356.7853034,15.650905,2MASS,K,1,"(30, 30)",4,1.4142135623730951,0.0,0.333984375,0.009674818597151304,,NULL
FITS/TAM/index-23/WISE+(AllWISE)--w4,23,356.7853034,15.650905,WISE,w4,0,NULL,NULL,NULL,NULL,0.638671875,0.42814814814814817,0,Image lacks central blob
FITS/TAM/index-23/DSS--DSS2+Red,23,356.7853034,15.650905,DSS,DSS2+Red,1,"(29, 30)",9,1.0,0.0,0.404296875,0.08672316384180791,,NULL
FITS/TAM/index-23/DSS--DSS2+IR,23,356.7853034,15.650905,DSS,DSS2+IR,1,"(29, 30)",7,1.0,0.0,0.412109375,0.0480225988700565,,NULL
FITS/TAM/index-23/WISE+(AllWISE)--w1,23,356.7853034,15.650905,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.330078125,0.09382716049382717,,NULL
FITS/TAM/index-23/2MASS--J,23,356.7853034,15.650905,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.291015625,0.01209352324643913,,NULL
FITS/TAM/index-23/2MASS--H,23,356.7853034,15.650905,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.318359375,0.011018543402311207,,NULL
FITS/TAM/index-24/WISE+(AllWISE)--w3,24,102.3064095,-46.7095159,WISE,w3,1,"(22, 22)",9,1.4142135623730951,0.23298429319371727,0.408203125,0.18962962962962962,,NULL
FITS/TAM/index-24/WISE+(AllWISE)--w2,24,102.3064095,-46.7095159,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.1111111111111111,,NULL
FITS/TAM/index-24/DSS--DSS2+Blue,24,102.3064095,-46.7095159,DSS,DSS2+Blue,1,"(18, 16)",11,2.0,0.6666666666666666,0.443359375,0.8359183673469388,,NULL
FITS/TAM/index-24/2MASS--K,24,102.3064095,-46.7095159,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.333984375,0.011824778285407149,,NULL
FITS/TAM/index-24/WISE+(AllWISE)--w4,24,102.3064095,-46.7095159,WISE,w4,0,NULL,NULL,NULL,NULL,0.630859375,0.4237037037037037,0,Image lacks central blob
FITS/TAM/index-24/DSS--DSS2+Red,24,102.3064095,-46.7095159,DSS,DSS2+Red,1,"(29, 29)",15,1.4142135623730951,0.34097035040431267,0.423828125,0.23135593220338982,,NULL
FITS/TAM/index-24/DSS--DSS2+IR,24,102.3064095,-46.7095159,DSS,DSS2+IR,1,"(29, 30)",11,1.0,0.05188679245283019,0.412109375,0.12175141242937854,,NULL
FITS/TAM/index-24/WISE+(AllWISE)--w1,24,102.3064095,-46.7095159,WISE,w1,1,"(22, 22)",8,1.4142135623730951,0.0,0.345703125,0.11851851851851852,,NULL
FITS/TAM/index-24/2MASS--J,24,102.3064095,-46.7095159,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.314453125,0.015049717817790917,,NULL
FITS/TAM/index-24/2MASS--H,24,102.3064095,-46.7095159,2MASS,H,1,"(30, 29)",4,2.23606797749979,0.0,0.333984375,0.01236226820747111,,NULL
FITS/TAM/index-25/WISE+(AllWISE)--w3,25,51.4828106,-35.9208869,WISE,w3,1,"(21, 22)",11,1.0,0.2729528535980149,0.376953125,0.20816115702479338,,NULL
FITS/TAM/index-25/WISE+(AllWISE)--w2,25,51.4828106,-35.9208869,WISE,w2,1,"(22, 22)",8,0.0,0.00390625,0.357421875,0.1322314049586777,,NULL
FITS/TAM/index-25/DSS--DSS2+Blue,25,51.4828106,-35.9208869,DSS,DSS2+Blue,1,"(10, 16)",9,8.246211251235321,0.6697819314641744,0.580078125,0.8702040816326531,,NULL
FITS/TAM/index-25/2MASS--K,25,51.4828106,-35.9208869,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.322265625,0.01612469766191884,,NULL
FITS/TAM/index-25/WISE+(AllWISE)--w4,25,51.4828106,-35.9208869,WISE,w4,0,NULL,NULL,NULL,NULL,0.525390625,0.47520661157024796,0,Image lacks central blob
FITS/TAM/index-25/DSS--DSS2+Red,25,51.4828106,-35.9208869,DSS,DSS2+Red,1,"(29, 29)",15,1.4142135623730951,0.3948019801980198,0.474609375,0.27721918988796324,,NULL
FITS/TAM/index-25/DSS--DSS2+IR,25,51.4828106,-35.9208869,DSS,DSS2+IR,1,"(30, 29)",11,1.0,0.07476635514018691,0.396484375,0.13785310734463277,,NULL
FITS/TAM/index-25/WISE+(AllWISE)--w1,25,51.4828106,-35.9208869,WISE,w1,1,"(22, 22)",9,0.0,0.09627329192546584,0.376953125,0.16632231404958678,,NULL
FITS/TAM/index-25/2MASS--J,25,51.4828106,-35.9208869,2MASS,J,1,"(29, 29)",7,2.8284271247461903,0.0,0.365234375,0.021768341843590434,,NULL
FITS/TAM/index-25/2MASS--H,25,51.4828106,-35.9208869,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.326171875,0.01719967750604676,,NULL
FITS/TAM/index-26/WISE+(AllWISE)--w3,26,101.9853335,-53.1781746,WISE,w3,0,NULL,NULL,NULL,NULL,0.455078125,0.18838383838383838,0,Image lacks central blob
FITS/TAM/index-26/WISE+(AllWISE)--w2,26,101.9853335,-53.1781746,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.349609375,0.11515151515151516,,NULL
FITS/TAM/index-26/DSS--DSS2+Blue,26,101.9853335,-53.1781746,DSS,DSS2+Blue,1,"(17, 16)",7,2.23606797749979,0.12244897959183673,0.529296875,0.2236734693877551,,NULL
FITS/TAM/index-26/2MASS--K,26,101.9853335,-53.1781746,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.310546875,0.010749798441279226,,NULL
FITS/TAM/index-26/WISE+(AllWISE)--w4,26,101.9853335,-53.1781746,WISE,w4,0,NULL,NULL,NULL,NULL,0.634765625,0.5272727272727272,0,Image lacks central blob
FITS/TAM/index-26/DSS--DSS2+Red,26,101.9853335,-53.1781746,DSS,DSS2+Red,1,"(29, 30)",11,1.0,0.06651376146788991,0.396484375,0.13954802259887006,,NULL
FITS/TAM/index-26/DSS--DSS2+IR,26,101.9853335,-53.1781746,DSS,DSS2+IR,1,"(29, 29)",7,1.4142135623730951,0.0,0.388671875,0.06807909604519774,,NULL
FITS/TAM/index-26/WISE+(AllWISE)--w1,26,101.9853335,-53.1781746,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.330078125,0.1,,NULL
FITS/TAM/index-26/2MASS--J,26,101.9853335,-53.1781746,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.283203125,0.011018543402311207,,NULL
FITS/TAM/index-26/2MASS--H,26,101.9853335,-53.1781746,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.298828125,0.011018543402311207,,NULL
FITS/TAM/index-27/WISE+(AllWISE)--w3,27,176.0058263,-55.3908535,WISE,w3,0,NULL,NULL,NULL,NULL,0.466796875,0.17580246913580247,0,Image lacks central blob
FITS/TAM/index-27/WISE+(AllWISE)--w2,27,176.0058263,-55.3908535,WISE,w2,1,"(22, 22)",7,1.4142135623730951,0.0,0.373046875,0.1037037037037037,,NULL
FITS/TAM/index-27/2MASS--K,27,176.0058263,-55.3908535,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.318359375,0.010212308519215264,,NULL
FITS/TAM/index-27/WISE+(AllWISE)--w4,27,176.0058263,-55.3908535,WISE,w4,0,NULL,NULL,NULL,NULL,0.666015625,0.3728395061728395,0,Image lacks central blob
FITS/TAM/index-27/DSS--DSS2+Red,27,176.0058263,-55.3908535,DSS,DSS2+Red,1,"(29, 30)",7,1.0,0.0,0.400390625,0.07598870056497176,,NULL
FITS/TAM/index-27/DSS--DSS2+IR,27,176.0058263,-55.3908535,DSS,DSS2+IR,2,"(28, 30)",7,2.0,0.0,0.361328125,0.06525423728813559,,NULL
FITS/TAM/index-27/WISE+(AllWISE)--w1,27,176.0058263,-55.3908535,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.349609375,0.0908641975308642,,NULL
FITS/TAM/index-27/2MASS--J,27,176.0058263,-55.3908535,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.294921875,0.010749798441279226,,NULL
FITS/TAM/index-27/2MASS--H,27,176.0058263,-55.3908535,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.306640625,0.009943563558183283,,NULL
FITS/TAM/index-28/WISE+(AllWISE)--w3,28,71.5395472,-11.5611875,WISE,w3,0,NULL,NULL,NULL,NULL,0.435546875,0.1898989898989899,0,Image lacks central blob
FITS/TAM/index-28/WISE+(AllWISE)--w2,28,71.5395472,-11.5611875,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.337890625,0.11565656565656565,,NULL
FITS/TAM/index-28/DSS--DSS1+Blue,28,71.5395472,-11.5611875,DSS,DSS1+Blue,1,"(29, 29)",16,1.4142135623730951,0.5747826086956521,0.517578125,0.41214689265536725,,NULL
FITS/TAM/index-28/DSS--DSS1+Red,28,71.5395472,-11.5611875,DSS,DSS1+Red,1,"(17, 17)",11,1.4142135623730951,0.6963979416809606,0.572265625,0.5159183673469387,,NULL
FITS/TAM/index-28/DSS--DSS2+Blue,28,71.5395472,-11.5611875,DSS,DSS2+Blue,1,"(17, 16)",9,2.23606797749979,0.4537037037037037,0.642578125,0.3248979591836735,,NULL
FITS/TAM/index-28/2MASS--K,28,71.5395472,-11.5611875,2MASS,K,1,"(30, 29)",4,2.23606797749979,0.0,0.314453125,0.011287288363343187,,NULL
FITS/TAM/index-28/WISE+(AllWISE)--w4,28,71.5395472,-11.5611875,WISE,w4,0,NULL,NULL,NULL,NULL,0.662109375,0.453030303030303,0,Image lacks central blob
FITS/TAM/index-28/DSS--DSS2+Red,28,71.5395472,-11.5611875,DSS,DSS2+Red,1,"(29, 30)",15,1.0,0.33739837398373984,0.462890625,0.24067796610169492,,NULL
FITS/TAM/index-28/DSS--DSS2+IR,28,71.5395472,-11.5611875,DSS,DSS2+IR,1,"(29, 30)",11,1.0,0.0778688524590164,0.427734375,0.14632768361581922,,NULL
FITS/TAM/index-28/WISE+(AllWISE)--w1,28,71.5395472,-11.5611875,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.333984375,0.10555555555555556,,NULL
FITS/TAM/index-28/2MASS--J,28,71.5395472,-11.5611875,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.326171875,0.012899758129535071,,NULL
FITS/TAM/index-28/2MASS--H,28,71.5395472,-11.5611875,2MASS,H,1,"(30, 29)",4,2.23606797749979,0.0,0.298828125,0.011824778285407149,,NULL
FITS/TAM/index-29/WISE+(AllWISE)--w3,29,156.2214614,-52.5516544,WISE,w3,0,NULL,NULL,NULL,NULL,0.490234375,0.1590909090909091,0,Image lacks central blob
FITS/TAM/index-29/WISE+(AllWISE)--w2,29,156.2214614,-52.5516544,WISE,w2,1,"(21, 22)",8,2.23606797749979,0.0,0.349609375,0.12373737373737374,,NULL
FITS/TAM/index-29/DSS--DSS2+Blue,29,156.2214614,-52.5516544,DSS,DSS2+Blue,1,"(17, 17)",7,1.4142135623730951,0.2708333333333333,0.517578125,0.283265306122449,,NULL
FITS/TAM/index-29/2MASS--K,29,156.2214614,-52.5516544,2MASS,K,1,"(29, 29)",4,2.8284271247461903,0.0,0.302734375,0.011556033324375168,,NULL
FITS/TAM/index-29/WISE+(AllWISE)--w4,29,156.2214614,-52.5516544,WISE,w4,0,NULL,NULL,NULL,NULL,0.564453125,0.706060606060606,0,Image lacks central blob
FITS/TAM/index-29/DSS--DSS2+Red,29,156.2214614,-52.5516544,DSS,DSS2+Red,1,"(28, 30)",9,2.0,0.006535947712418301,0.427734375,0.12598870056497175,,NULL
FITS/TAM/index-29/DSS--DSS2+IR,29,156.2214614,-52.5516544,DSS,DSS2+IR,1,"(28, 30)",7,2.0,0.0,0.388671875,0.08192090395480225,,NULL
FITS/TAM/index-29/WISE+(AllWISE)--w1,29,156.2214614,-52.5516544,WISE,w1,1,"(21, 22)",7,2.23606797749979,0.0,0.322265625,0.1409090909090909,,NULL
FITS/TAM/index-29/2MASS--J,29,156.2214614,-52.5516544,2MASS,J,1,"(29, 29)",4,2.8284271247461903,0.0,0.318359375,0.013705993012631014,,NULL
FITS/TAM/index-29/2MASS--H,29,156.2214614,-52.5516544,2MASS,H,1,"(29, 29)",4,2.8284271247461903,0.0,0.294921875,0.013437248051599033,,NULL
FITS/TAM/index-30/WISE+(AllWISE)--w3,30,257.6829833,-22.0046545,WISE,w3,0,NULL,NULL,NULL,NULL,0.443359375,0.19242424242424241,0,Image lacks central blob
FITS/TAM/index-30/WISE+(AllWISE)--w2,30,257.6829833,-22.0046545,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.357421875,0.12424242424242424,,NULL
FITS/TAM/index-30/DSS--DSS1+Red,30,257.6829833,-22.0046545,DSS,DSS1+Red,1,"(29, 31)",11,1.4142135623730951,0.06382978723404255,0.478515625,0.21553672316384181,,NULL
FITS/TAM/index-30/2MASS--K,30,257.6829833,-22.0046545,2MASS,K,1,"(29, 30)",4,2.23606797749979,0.0,0.291015625,0.013168503090567052,,NULL
FITS/TAM/index-30/WISE+(AllWISE)--w4,30,257.6829833,-22.0046545,WISE,w4,0,NULL,NULL,NULL,NULL,0.552734375,0.4919191919191919,0,Image lacks central blob
FITS/TAM/index-30/DSS--DSS2+Red,30,257.6829833,-22.0046545,DSS,DSS2+Red,1,"(29, 30)",7,1.0,0.0,0.353515625,0.06412429378531073,,NULL
FITS/TAM/index-30/DSS--DSS2+IR,30,257.6829833,-22.0046545,DSS,DSS2+IR,1,"(29, 30)",7,1.0,0.0,0.361328125,0.08757062146892655,,NULL
FITS/TAM/index-30/WISE+(AllWISE)--w1,30,257.6829833,-22.0046545,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.333984375,0.12474747474747475,,NULL
FITS/TAM/index-30/2MASS--J,30,257.6829833,-22.0046545,2MASS,J,1,"(29, 30)",4,2.23606797749979,0.0,0.310546875,0.014512227895726955,,NULL
FITS/TAM/index-30/2MASS--H,30,257.6829833,-22.0046545,2MASS,H,1,"(29, 30)",4,2.23606797749979,0.0,0.298828125,0.013705993012631014,,NULL
FITS/TAM/index-31/WISE+(AllWISE)--w3,31,91.7199961,-31.5150292,WISE,w3,1,"(22, 22)",11,1.4142135623730951,0.24871794871794872,0.408203125,0.1925925925925926,,NULL
FITS/TAM/index-31/WISE+(AllWISE)--w2,31,91.7199961,-31.5150292,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.341796875,0.11160493827160493,,NULL
FITS/TAM/index-31/DSS--DSS1+Blue,31,91.7199961,-31.5150292,DSS,DSS1+Blue,1,"(30, 30)",9,0.0,0.0,0.462890625,0.09180790960451977,,NULL
FITS/TAM/index-31/DSS--DSS1+Red,31,91.7199961,-31.5150292,DSS,DSS1+Red,1,"(30, 29)",9,1.0,0.0,0.470703125,0.10282485875706214,,NULL
FITS/TAM/index-31/DSS--DSS2+Blue,31,91.7199961,-31.5150292,DSS,DSS2+Blue,1,"(18, 17)",5,1.0,0.0,0.482421875,0.14530612244897959,,NULL
FITS/TAM/index-31/2MASS--K,31,91.7199961,-31.5150292,2MASS,K,1,"(30, 29)",4,2.23606797749979,0.0,0.318359375,0.011824778285407149,,NULL
FITS/TAM/index-31/WISE+(AllWISE)--w4,31,91.7199961,-31.5150292,WISE,w4,0,NULL,NULL,NULL,NULL,0.662109375,0.33530864197530863,0,Image lacks central blob
FITS/TAM/index-31/DSS--DSS2+Red,31,91.7199961,-31.5150292,DSS,DSS2+Red,1,"(30, 30)",11,0.0,0.07242990654205607,0.423828125,0.12655367231638417,,NULL
FITS/TAM/index-31/DSS--DSS2+IR,31,91.7199961,-31.5150292,DSS,DSS2+IR,1,"(29, 30)",7,1.0,0.0,0.416015625,0.06836158192090395,,NULL
FITS/TAM/index-31/WISE+(AllWISE)--w1,31,91.7199961,-31.5150292,WISE,w1,1,"(22, 22)",7,1.4142135623730951,0.0,0.330078125,0.10814814814814815,,NULL
FITS/TAM/index-31/2MASS--J,31,91.7199961,-31.5150292,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.314453125,0.013168503090567052,,NULL
FITS/TAM/index-31/2MASS--H,31,91.7199961,-31.5150292,2MASS,H,1,"(30, 30)",4,1.4142135623730951,0.0,0.326171875,0.011824778285407149,,NULL
FITS/TAM/index-32/WISE+(AllWISE)--w3,32,278.7689992,-66.1757214,WISE,w3,0,NULL,NULL,NULL,NULL,0.462890625,0.1890495867768595,0,Image lacks central blob
FITS/TAM/index-32/WISE+(AllWISE)--w2,32,278.7689992,-66.1757214,WISE,w2,1,"(22, 21)",8,1.0,0.0,0.345703125,0.11570247933884298,,NULL
FITS/TAM/index-32/DSS--DSS2+Blue,32,278.7689992,-66.1757214,DSS,DSS2+Blue,1,"(17, 18)",7,1.0,0.21844660194174756,0.517578125,0.23265306122448978,,NULL
FITS/TAM/index-32/2MASS--K,32,278.7689992,-66.1757214,2MASS,K,1,"(30, 29)",4,2.23606797749979,0.0,0.333984375,0.010481053480247245,,NULL
FITS/TAM/index-32/WISE+(AllWISE)--w4,32,278.7689992,-66.1757214,WISE,w4,0,NULL,NULL,NULL,NULL,0.626953125,0.5284090909090909,0,Image lacks central blob
FITS/TAM/index-32/DSS--DSS2+Red,32,278.7689992,-66.1757214,DSS,DSS2+Red,1,"(29, 31)",9,1.4142135623730951,0.0,0.310546875,0.10875706214689265,,NULL
FITS/TAM/index-32/DSS--DSS2+IR,32,278.7689992,-66.1757214,DSS,DSS2+IR,1,"(29, 30)",7,1.0,0.0,0.404296875,0.05593220338983051,,NULL
FITS/TAM/index-32/WISE+(AllWISE)--w1,32,278.7689992,-66.1757214,WISE,w1,1,"(22, 21)",7,1.0,0.0,0.333984375,0.10020661157024793,,NULL
FITS/TAM/index-32/2MASS--J,32,278.7689992,-66.1757214,2MASS,J,1,"(30, 29)",4,2.23606797749979,0.0,0.298828125,0.01209352324643913,,NULL
FITS/TAM/index-32/2MASS--H,32,278.7689992,-66.1757214,2MASS,H,1,"(30, 29)",4,2.23606797749979,0.0,0.333984375,0.009943563558183283,,NULL
FITS/TAM/index-33/WISE+(AllWISE)--w3,33,23.385595,-47.995495,WISE,w3,1,"(22, 22)",11,1.4142135623730951,0.2601010101010101,0.373046875,0.2,,NULL
FITS/TAM/index-33/WISE+(AllWISE)--w2,33,23.385595,-47.995495,WISE,w2,1,"(22, 22)",8,1.4142135623730951,0.0,0.345703125,0.13282828282828282,,NULL
FITS/TAM/index-33/DSS--DSS2+Blue,33,23.385595,-47.995495,DSS,DSS2+Blue,1,"(18, 17)",5,1.0,0.0,0.458984375,0.1306122448979592,,NULL
FITS/TAM/index-33/2MASS--K,33,23.385595,-47.995495,2MASS,K,1,"(31, 30)",4,1.0,0.0,0.341796875,0.01719967750604676,,NULL
FITS/TAM/index-33/WISE+(AllWISE)--w4,33,23.385595,-47.995495,WISE,w4,0,NULL,NULL,NULL,NULL,0.591796875,0.4070707070707071,0,Image lacks central blob
